from,to,type,step,id
75,93,0,0,303
75,94,0,0,304
75,77,0,0,305
76,77,0,0,306
76,90,0,0,307
76,94,0,0,308
76,91,0,0,309
76,92,0,0,310
76,93,0,0,311
77,90,0,0,312
77,91,0,0,313
77,92,0,0,314
77,93,0,0,315
77,94,0,0,316
78,79,0,0,317
78,80,0,0,318
78,97,0,0,319
78,96,0,0,320
78,95,0,0,321
79,80,0,0,322
79,97,0,0,323
80,81,0,0,324
80,82,0,0,325
80,97,0,0,326
80,98,0,0,327
81,118,0,0,328
82,98,0,0,329
82,83,0,0,330
83,99,0,0,331
83,120,0,0,332
83,100,0,0,333
84,99,0,0,334
84,100,0,0,335
84,86,0,0,336
84,85,0,0,337
85,99,0,0,338
85,100,0,0,339
85,86,0,0,340
85,101,0,0,341
85,126,0,0,342
85,124,0,0,343
86,99,0,0,344
86,100,0,0,345
86,102,0,0,346
87,104,0,0,347
87,129,0,0,348
88,105,0,0,349
88,104,0,0,350
88,130,0,0,351
89,90,0,0,352
89,91,0,0,353
89,107,0,0,354
89,106,0,0,355
89,105,0,0,356
90,91,0,0,357
90,92,0,0,358
90,93,0,0,359
90,94,0,0,360
91,105,0,0,361
91,106,0,0,362
91,107,0,0,363
91,92,0,0,364
91,93,0,0,365
91,94,0,0,366
92,93,0,0,367
92,94,0,0,368
92,107,0,0,369
92,109,0,0,370
92,108,0,0,371
92,110,0,0,372
92,132,0,0,373
93,94,0,0,374
93,111,0,0,375
93,109,0,0,376
93,110,0,0,377
94,109,0,0,378
94,111,0,0,379
94,110,0,0,380
95,96,0,0,381
95,114,0,0,382
95,113,0,0,383
95,112,0,0,384
96,114,0,0,385
96,112,0,0,386
96,113,0,0,387
96,115,0,0,388
96,116,0,0,389
97,116,0,0,390
97,117,0,0,391
97,115,0,0,392
98,120,0,0,393
98,118,0,0,394
98,119,0,0,395
98,121,0,0,396
98,123,0,0,397
98,122,0,0,398
99,120,0,0,399
99,100,0,0,400
100,120,0,0,401
100,122,0,0,402
100,123,0,0,403
100,124,0,0,404
100,125,0,0,405
100,140,0,0,406
100,141,0,0,407
100,155,0,0,408
100,170,0,0,409
101,124,0,0,410
101,126,0,0,411
101,102,0,0,412
101,127,0,0,413
101,125,0,0,414
101,143,0,0,415
101,142,0,0,416
101,156,0,0,417
102,126,0,0,418
102,125,0,0,419
102,156,0,0,420
102,142,0,0,421
102,143,0,0,422
102,127,0,0,423
103,127,0,0,424
103,128,0,0,425
104,129,0,0,426
104,105,0,0,427
104,130,0,0,428
104,145,0,0,429
105,106,0,0,430
105,130,0,0,431
105,107,0,0,432
106,107,0,0,433
106,108,0,0,434
106,131,0,0,435
106,132,0,0,436
106,133,0,0,437
106,134,0,0,438
107,108,0,0,439
107,109,0,0,440
107,110,0,0,441
107,132,0,0,442
108,109,0,0,443
108,110,0,0,444
108,132,0,0,445
108,131,0,0,446
108,134,0,0,447
108,133,0,0,448
109,110,0,0,449
109,132,0,0,450
109,111,0,0,451
110,111,0,0,452
110,132,0,0,453
111,134,0,0,454
111,147,0,0,455
112,113,0,0,456
112,114,0,0,457
112,135,0,0,458
112,148,0,0,459
112,162,0,0,460
113,114,0,0,461
113,137,0,0,462
113,138,0,0,463
113,135,0,0,464
113,136,0,0,465
113,148,0,0,466
114,115,0,0,467
114,137,0,0,468
114,135,0,0,469
114,148,0,0,470
114,136,0,0,471
114,138,0,0,472
115,116,0,0,473
115,137,0,0,474
116,117,0,0,475
116,139,0,0,476
116,118,0,0,477
116,150,0,0,478
116,151,0,0,479
117,118,0,0,480
117,139,0,0,481
117,150,0,0,482
117,151,0,0,483
118,139,0,0,484
118,150,0,0,485
118,151,0,0,486
118,119,0,0,487
118,120,0,0,488
118,121,0,0,489
118,122,0,0,490
118,123,0,0,491
119,120,0,0,492
119,121,0,0,493
119,122,0,0,494
119,123,0,0,495
119,153,0,0,496
119,151,0,0,497
120,121,0,0,498
120,122,0,0,499
120,123,0,0,500
121,122,0,0,501
121,123,0,0,502
121,151,0,0,503
121,153,0,0,504
122,123,0,0,505
122,124,0,0,506
122,125,0,0,507
122,140,0,0,508
122,141,0,0,509
122,170,0,0,510
122,155,0,0,511
123,124,0,0,512
123,125,0,0,513
123,140,0,0,514
123,141,0,0,515
123,170,0,0,516
123,155,0,0,517
124,125,0,0,518
124,126,0,0,519
124,140,0,0,520
124,141,0,0,521
124,170,0,0,522
124,155,0,0,523
125,126,0,0,524
125,140,0,0,525
125,170,0,0,526
125,141,0,0,527
125,155,0,0,528
125,127,0,0,529
125,143,0,0,530
125,142,0,0,531
125,156,0,0,532
126,127,0,0,533
126,143,0,0,534
126,142,0,0,535
126,156,0,0,536
127,128,0,0,537
127,143,0,0,538
127,142,0,0,539
127,156,0,0,540
128,143,0,0,541
128,144,0,0,542
128,159,0,0,543
129,144,0,0,544
129,145,0,0,545
129,159,0,0,546
129,173,0,0,547
129,160,0,0,548
130,145,0,0,549
130,131,0,0,550
130,161,0,0,551
130,146,0,0,552
131,132,0,0,553
131,133,0,0,554
131,134,0,0,555
131,146,0,0,556
131,145,0,0,557
131,161,0,0,558
132,133,0,0,559
132,134,0,0,560
133,134,0,0,561
133,147,0,0,562
133,146,0,0,563
134,147,0,0,564
135,136,0,0,565
135,137,0,0,566
135,138,0,0,567
135,148,0,0,568
135,162,0,0,569
136,137,0,0,570
136,138,0,0,571
136,148,0,0,572
136,149,0,0,573
136,163,0,0,574
136,174,0,0,575
136,164,0,0,576
136,139,0,0,577
137,138,0,0,578
137,148,0,0,579
138,149,0,0,580
138,163,0,0,581
138,174,0,0,582
138,164,0,0,583
138,139,0,0,584
139,149,0,0,585
139,163,0,0,586
139,174,0,0,587
139,164,0,0,588
139,150,0,0,589
139,151,0,0,590
140,141,0,0,591
140,170,0,0,592
140,154,0,0,593
140,155,0,0,594
140,153,0,0,595
140,152,0,0,596
140,168,0,0,597
140,180,0,0,598
141,155,0,0,599
141,170,0,0,600
142,143,0,0,601
142,156,0,0,602
142,158,0,0,603
143,144,0,0,604
143,158,0,0,605
143,156,0,0,606
143,159,0,0,607
144,145,0,0,608
144,160,0,0,609
144,173,0,0,610
144,159,0,0,611
145,146,0,0,612
145,161,0,0,613
145,160,0,0,614
145,159,0,0,615
145,173,0,0,616
146,147,0,0,617
146,161,0,0,618
148,149,0,0,619
148,162,0,0,620
148,163,0,0,621
149,162,0,0,622
149,163,0,0,623
149,164,0,0,624
149,174,0,0,625
150,151,0,0,626
150,176,0,0,627
150,166,0,0,628
151,153,0,0,629
151,166,0,0,630
151,176,0,0,631
152,153,0,0,632
152,166,0,0,633
152,167,0,0,634
152,165,0,0,635
152,177,0,0,636
152,178,0,0,637
152,154,0,0,638
152,168,0,0,639
152,180,0,0,640
153,154,0,0,641
153,168,0,0,642
153,180,0,0,643
154,180,0,0,644
154,168,0,0,645
154,170,0,0,646
154,169,0,0,647
155,170,0,0,648
155,181,0,0,649
155,182,0,0,650
156,157,0,0,651
156,183,0,0,652
156,171,0,0,653
157,158,0,0,654
157,159,0,0,655
157,172,0,0,656
157,171,0,0,657
157,185,0,0,658
157,183,0,0,659
158,159,0,0,660
158,172,0,0,661
158,185,0,0,662
158,171,0,0,663
158,183,0,0,664
159,160,0,0,665
159,173,0,0,666
159,172,0,0,667
159,171,0,0,668
159,185,0,0,669
159,183,0,0,670
159,187,0,0,671
159,195,0,0,672
160,161,0,0,673
160,173,0,0,674
162,163,0,0,675
163,164,0,0,676
163,174,0,0,677
164,174,0,0,678
164,175,0,0,679
164,188,0,0,680
165,167,0,0,681
165,166,0,0,682
165,177,0,0,683
165,189,0,0,684
165,178,0,0,685
166,167,0,0,686
166,177,0,0,687
166,178,0,0,688
166,176,0,0,689
167,177,0,0,690
167,178,0,0,691
167,179,0,0,692
168,169,0,0,693
168,170,0,0,694
168,180,0,0,695
169,170,0,0,696
169,180,0,0,697
169,181,0,0,698
169,191,0,0,699
170,181,0,0,700
170,182,0,0,701
171,172,0,0,702
171,183,0,0,703
171,185,0,0,704
172,185,0,0,705
172,173,0,0,706
172,187,0,0,707
172,195,0,0,708
173,185,0,0,709
173,187,0,0,710
173,195,0,0,711
174,175,0,0,712
174,188,0,0,713
175,188,0,0,714
175,176,0,0,715
175,190,0,0,716
176,188,0,0,717
176,190,0,0,718
177,178,0,0,719
177,189,0,0,720
178,189,0,0,721
178,179,0,0,722
178,190,0,0,723
178,191,0,0,724
179,189,0,0,725
179,190,0,0,726
179,191,0,0,727
180,181,0,0,728
180,191,0,0,729
181,191,0,0,730
181,182,0,0,731
182,183,0,0,732
182,184,0,0,733
182,185,0,0,734
182,186,0,0,735
182,193,0,0,736
182,192,0,0,737
183,192,0,0,738
183,184,0,0,739
183,185,0,0,740
183,186,0,0,741
183,193,0,0,742
184,192,0,0,743
184,185,0,0,744
184,186,0,0,745
184,193,0,0,746
184,194,0,0,747
185,186,0,0,748
185,187,0,0,749
185,195,0,0,750
185,193,0,0,751
185,192,0,0,752
186,187,0,0,753
186,192,0,0,754
186,193,0,0,755
186,194,0,0,756
186,195,0,0,757
187,195,0,0,758
187,193,0,0,759
187,194,0,0,760
188,190,0,0,761
189,190,0,0,762
189,191,0,0,763
190,191,0,0,764
192,193,0,0,765
192,194,0,0,766
193,194,0,0,767
193,195,0,0,768
194,195,0,0,769
201,202,1,0,770
201,219,1,0,771
201,238,1,0,772
202,203,1,0,773
202,219,1,0,774
203,220,1,0,775
203,204,1,0,776
204,220,1,0,777
204,240,1,0,778
204,222,1,0,779
204,205,1,0,780
205,221,1,0,781
205,206,1,0,782
206,223,1,0,783
206,207,1,0,784
207,225,1,0,785
207,208,1,0,786
208,227,1,0,787
208,209,1,0,788
209,210,1,0,789
209,231,1,0,790
210,211,1,0,791
210,232,1,0,792
211,234,1,0,793
211,233,1,0,794
211,212,1,0,795
212,213,1,0,796
212,234,1,0,797
213,214,1,0,798
213,234,1,0,799
214,215,1,0,800
214,254,1,0,801
215,216,1,0,802
215,255,1,0,803
216,217,1,0,804
216,235,1,0,805
217,218,1,0,806
218,237,1,0,807
219,220,1,0,808
219,238,1,0,809
219,239,1,0,810
220,239,1,0,811
220,240,1,0,812
220,222,1,0,813
220,241,1,0,814
221,222,1,0,815
221,223,1,0,816
221,224,1,0,817
222,224,1,0,818
222,241,1,0,819
222,240,1,0,820
223,224,1,0,821
223,225,1,0,822
224,226,1,0,823
225,226,1,0,824
225,227,1,0,825
226,244,1,0,826
226,228,1,0,827
227,229,1,0,828
228,229,1,0,829
228,244,1,0,830
229,230,1,0,831
229,247,1,0,832
230,231,1,0,833
230,247,1,0,834
230,264,1,0,835
230,249,1,0,836
231,232,1,0,837
231,265,1,0,838
232,250,1,0,839
232,233,1,0,840
233,251,1,0,841
234,251,1,0,842
234,252,1,0,843
235,236,1,0,844
235,255,1,0,845
236,237,1,0,846
236,255,1,0,847
237,256,1,0,848
238,239,1,0,849
238,258,1,0,850
239,240,1,0,851
239,259,1,0,852
239,258,1,0,853
240,241,1,0,854
240,259,1,0,855
240,258,1,0,856
241,242,1,0,857
242,243,1,0,858
242,259,1,0,859
242,260,1,0,860
242,271,1,0,861
242,261,1,0,862
243,244,1,0,863
244,245,1,0,864
244,246,1,0,865
245,261,1,0,866
245,246,1,0,867
245,262,1,0,868
246,247,1,0,869
246,263,1,0,870
246,248,1,0,871
247,248,1,0,872
247,249,1,0,873
248,249,1,0,874
248,263,1,0,875
248,343,1,0,876
249,263,1,0,877
249,343,1,0,878
249,264,1,0,879
250,251,1,0,880
250,265,1,0,881
251,252,1,0,882
252,253,1,0,883
252,349,1,0,884
253,349,1,0,885
253,254,1,0,886
254,255,1,0,887
254,354,1,0,888
255,355,1,0,889
255,354,1,0,890
256,357,1,0,891
257,258,1,0,892
257,266,1,0,893
258,267,1,0,894
258,259,1,0,895
259,268,1,0,896
260,270,1,0,897
260,269,1,0,898
261,271,1,0,899
261,272,1,0,900
262,272,1,0,901
262,340,1,0,902
263,343,1,0,903
263,342,1,0,904
264,265,1,0,905
264,343,1,0,906
264,344,1,0,907
265,347,1,0,908
266,267,1,0,909
267,275,1,0,910
268,280,1,0,911
269,270,1,0,912
271,272,1,0,913
271,273,1,0,914
272,274,1,0,915
273,274,1,0,916
273,332,1,0,917
273,280,1,0,918
273,330,1,0,919
274,334,1,0,920
274,340,1,0,921
275,276,1,0,922
275,278,1,0,923
276,277,1,0,924
277,280,1,0,925
277,279,1,0,926
278,279,1,0,927
278,284,1,0,928
279,280,1,0,929
279,281,1,0,930
279,285,1,0,931
280,281,1,0,932
280,282,1,0,933
280,330,1,0,934
281,282,1,0,935
281,283,1,0,936
282,326,1,0,937
283,286,1,0,938
283,325,1,0,939
284,285,1,0,940
284,287,1,0,941
285,286,1,0,942
285,289,1,0,943
286,291,1,0,944
287,288,1,0,945
287,289,1,0,946
288,290,1,0,947
288,295,1,0,948
289,290,1,0,949
289,291,1,0,950
290,295,1,0,951
290,293,1,0,952
290,294,1,0,953
291,292,1,0,954
292,322,1,0,955
292,297,1,0,956
292,298,1,0,957
293,294,1,0,958
293,297,1,0,959
294,295,1,0,960
294,296,1,0,961
295,296,1,0,962
296,297,1,0,963
297,298,1,0,964
298,300,1,0,965
298,299,1,0,966
299,301,1,0,967
300,302,1,0,968
301,302,1,0,969
302,303,1,0,970
303,304,1,0,971
303,316,1,0,972
304,305,1,0,973
305,306,1,0,974
305,312,1,0,975
306,307,1,0,976
306,311,1,0,977
306,309,1,0,978
307,308,1,0,979
307,311,1,0,980
307,309,1,0,981
308,309,1,0,982
308,310,1,0,983
309,310,1,0,984
309,311,1,0,985
310,311,1,0,986
310,315,1,0,987
312,313,1,0,988
312,314,1,0,989
313,403,1,0,990
313,402,1,0,991
314,402,1,0,992
314,319,1,0,993
315,319,1,0,994
315,316,1,0,995
316,317,1,0,996
317,318,1,0,997
317,323,1,0,998
318,320,1,0,999
318,321,1,0,1000
319,320,1,0,1001
319,398,1,0,1002
320,328,1,0,1003
320,327,1,0,1004
320,321,1,0,1005
321,323,1,0,1006
321,324,1,0,1007
322,323,1,0,1008
323,324,1,0,1009
323,325,1,0,1010
324,326,1,0,1011
324,329,1,0,1012
324,331,1,0,1013
327,328,1,0,1014
327,329,1,0,1015
327,394,1,0,1016
328,394,1,0,1017
329,331,1,0,1018
329,333,1,0,1019
329,336,1,0,1020
329,394,1,0,1021
330,331,1,0,1022
332,333,1,0,1023
334,335,1,0,1024
334,340,1,0,1025
335,336,1,0,1026
336,338,1,0,1027
336,339,1,0,1028
336,391,1,0,1029
337,341,1,0,1030
337,338,1,0,1031
338,339,1,0,1032
339,345,1,0,1033
339,391,1,0,1034
340,341,1,0,1035
340,342,1,0,1036
342,343,1,0,1037
343,344,1,0,1038
344,346,1,0,1039
345,346,1,0,1040
345,389,1,0,1041
346,347,1,0,1042
346,348,1,0,1043
347,349,1,0,1044
348,350,1,0,1045
348,386,1,0,1046
348,387,1,0,1047
350,351,1,0,1048
350,386,1,0,1049
350,385,1,0,1050
351,380,1,0,1051
351,352,1,0,1052
351,379,1,0,1053
352,353,1,0,1054
352,379,1,0,1055
352,378,1,0,1056
353,358,1,0,1057
353,354,1,0,1058
353,356,1,0,1059
354,355,1,0,1060
355,356,1,0,1061
356,357,1,0,1062
356,359,1,0,1063
357,360,1,0,1064
358,359,1,0,1065
358,361,1,0,1066
359,360,1,0,1067
359,362,1,0,1068
360,363,1,0,1069
361,362,1,0,1070
361,364,1,0,1071
362,363,1,0,1072
362,365,1,0,1073
363,366,1,0,1074
364,377,1,0,1075
364,365,1,0,1076
364,367,1,0,1077
365,366,1,0,1078
365,368,1,0,1079
366,369,1,0,1080
367,368,1,0,1081
367,370,1,0,1082
368,369,1,0,1083
368,371,1,0,1084
369,372,1,0,1085
370,371,1,0,1086
370,373,1,0,1087
371,372,1,0,1088
371,374,1,0,1089
372,374,1,0,1090
373,374,1,0,1091
373,375,1,0,1092
375,376,1,0,1093
375,428,1,0,1094
376,429,1,0,1095
376,430,1,0,1096
376,383,1,0,1097
376,382,1,0,1098
376,377,1,0,1099
377,378,1,0,1100
377,382,1,0,1101
377,381,1,0,1102
377,379,1,0,1103
379,381,1,0,1104
379,382,1,0,1105
380,381,1,0,1106
381,382,1,0,1107
381,383,1,0,1108
382,383,1,0,1109
383,384,1,0,1110
383,425,1,0,1111
383,430,1,0,1112
384,385,1,0,1113
384,387,1,0,1114
384,397,1,0,1115
384,433,1,0,1116
384,431,1,0,1117
385,386,1,0,1118
385,387,1,0,1119
386,387,1,0,1120
387,388,1,0,1121
387,433,1,0,1122
387,397,1,0,1123
388,389,1,0,1124
388,397,1,0,1125
388,396,1,0,1126
389,390,1,0,1127
389,396,1,0,1128
390,392,1,0,1129
391,392,1,0,1130
391,395,1,0,1131
391,393,1,0,1132
392,395,1,0,1133
393,394,1,0,1134
393,395,1,0,1135
395,396,1,0,1136
395,399,1,0,1137
395,401,1,0,1138
396,397,1,0,1139
397,433,1,0,1140
397,434,1,0,1141
398,399,1,0,1142
398,402,1,0,1143
399,400,1,0,1144
400,401,1,0,1145
400,403,1,0,1146
400,402,1,0,1147
401,404,1,0,1148
402,403,1,0,1149
403,404,1,0,1150
404,406,1,0,1151
405,406,1,0,1152
405,421,1,0,1153
405,413,1,0,1154
405,412,1,0,1155
405,410,1,0,1156
406,410,1,0,1157
406,407,1,0,1158
406,412,1,0,1159
407,408,1,0,1160
407,410,1,0,1161
408,409,1,0,1162
408,420,1,0,1163
408,419,1,0,1164
409,419,1,0,1165
409,418,1,0,1166
409,411,1,0,1167
410,411,1,0,1168
410,412,1,0,1169
411,412,1,0,1170
411,416,1,0,1171
411,413,1,0,1172
411,414,1,0,1173
412,413,1,0,1174
412,414,1,0,1175
412,416,1,0,1176
413,414,1,0,1177
413,416,1,0,1178
413,423,1,0,1179
414,416,1,0,1180
414,424,1,0,1181
415,416,1,0,1182
415,417,1,0,1183
415,425,1,0,1184
415,424,1,0,1185
415,431,1,0,1186
416,417,1,0,1187
416,418,1,0,1188
417,425,1,0,1189
417,420,1,0,1190
418,419,1,0,1191
419,420,1,0,1192
421,422,1,0,1193
422,423,1,0,1194
422,434,1,0,1195
423,424,1,0,1196
423,432,1,0,1197
424,425,1,0,1198
424,431,1,0,1199
425,426,1,0,1200
425,431,1,0,1201
425,430,1,0,1202
426,427,1,0,1203
426,430,1,0,1204
427,428,1,0,1205
427,429,1,0,1206
428,429,1,0,1207
432,433,1,0,1208
433,434,1,0,1209
201,24,2,0,1210
202,6,2,0,1211
203,7,2,0,1212
203,1,2,0,1213
204,1,2,0,1214
204,26,2,0,1215
205,2,2,0,1216
206,2,2,0,1217
206,3,2,0,1218
207,3,2,0,1219
207,4,2,0,1220
207,5,2,0,1221
208,5,2,0,1222
209,15,2,0,1223
210,17,2,0,1224
210,16,2,0,1225
211,17,2,0,1226
211,18,2,0,1227
212,18,2,0,1228
213,19,2,0,1229
213,20,2,0,1230
214,20,2,0,1231
214,40,2,0,1232
215,41,2,0,1233
216,21,2,0,1234
217,21,2,0,1235
218,23,2,0,1236
219,24,2,0,1237
219,6,2,0,1238
219,25,2,0,1239
220,7,2,0,1240
220,26,2,0,1241
221,9,2,0,1242
222,8,2,0,1243
222,28,2,0,1244
222,26,2,0,1245
223,11,2,0,1246
223,9,2,0,1247
224,8,2,0,1248
224,9,2,0,1249
224,10,2,0,1250
225,4,2,0,1251
225,11,2,0,1252
225,12,2,0,1253
226,10,2,0,1254
226,30,2,0,1255
227,12,2,0,1256
227,13,2,0,1257
228,30,2,0,1258
229,13,2,0,1259
229,14,2,0,1260
229,32,2,0,1261
230,14,2,0,1262
230,33,2,0,1263
230,54,2,0,1264
231,15,2,0,1265
231,33,2,0,1266
231,34,2,0,1267
232,16,2,0,1268
232,36,2,0,1269
232,35,2,0,1270
233,17,2,0,1271
233,36,2,0,1272
233,38,2,0,1273
234,18,2,0,1274
234,19,2,0,1275
234,39,2,0,1276
235,42,2,0,1277
236,42,2,0,1278
236,22,2,0,1279
237,22,2,0,1280
237,23,2,0,1281
238,24,2,0,1282
238,25,2,0,1283
239,25,2,0,1284
239,44,2,0,1285
240,26,2,0,1286
240,44,2,0,1287
240,27,2,0,1288
241,27,2,0,1289
241,28,2,0,1290
242,46,2,0,1291
242,48,2,0,1292
243,29,2,0,1293
244,30,2,0,1294
244,29,2,0,1295
245,50,2,0,1296
245,49,2,0,1297
246,50,2,0,1298
246,31,2,0,1299
247,31,2,0,1300
247,32,2,0,1301
248,31,2,0,1302
248,32,2,0,1303
249,52,2,0,1304
249,54,2,0,1305
250,35,2,0,1306
250,37,2,0,1307
251,38,2,0,1308
251,39,2,0,1309
251,37,2,0,1310
252,39,2,0,1311
252,56,2,0,1312
253,56,2,0,1313
253,57,2,0,1314
254,40,2,0,1315
254,57,2,0,1316
255,41,2,0,1317
255,42,2,0,1318
255,58,2,0,1319
256,77,2,0,1320
257,43,2,0,1321
258,44,2,0,1322
259,44,2,0,1323
259,46,2,0,1324
260,47,2,0,1325
260,45,2,0,1326
261,48,2,0,1327
261,49,2,0,1328
262,64,2,0,1329
262,66,2,0,1330
263,52,2,0,1331
263,51,2,0,1332
264,54,2,0,1333
264,53,2,0,1334
265,34,2,0,1335
265,55,2,0,1336
266,43,2,0,1337
267,59,2,0,1338
268,79,2,0,1339
269,61,2,0,1340
269,45,2,0,1341
269,47,2,0,1342
270,47,2,0,1343
270,61,2,0,1344
271,48,2,0,1345
271,62,2,0,1346
272,64,2,0,1347
272,63,2,0,1348
273,62,2,0,1349
273,82,2,0,1350
273,80,2,0,1351
274,63,2,0,1352
274,82,2,0,1353
274,65,2,0,1354
275,59,2,0,1355
275,60,2,0,1356
276,60,2,0,1357
277,79,2,0,1358
277,78,2,0,1359
278,95,2,0,1360
279,96,2,0,1361
